reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
9fa971cd-28e7-4e69-923d-71e0e7c2dd0e,Emily,https://play-lh.googleusercontent.com/a-/ALV-UjU-iZ2GqVVuA9xD_-jF9llj7AimG0MRLW8kXlklxTvgBNGGrEI_,"it's an affordable price, it deffinatly is helpful. I feel like the way the questions are asked and the info given that eventually you could start thinking differently . you have to remember though it's not a fix all. it's just training your brain not to tear your heart to shreds. keeping the balance.",4,0,1.58.0,2025-05-13 03:05:25,,,1.58.0
1e553c52-9158-4bd9-ae76-0c1cc99f7582,Mike Hall,https://play-lh.googleusercontent.com/a/ACg8ocK0DvAWk3mG7I8zS1SSC0XCUynjI3CE5rBR9xt2WRixF0Nt1w=mo,App doesn't seem to cater for cases where you already successfully have good responses.,3,0,1.58.0,2025-05-12 06:39:01,,,1.58.0
7c139229-5b0a-4066-b312-44cfd448f9d3,Amanda Smolak,https://play-lh.googleusercontent.com/a/ACg8ocLYL5xkxk9Rr3ez3XOPGCZmRAvgETl3351FM11lNXfNNGJ5jA=mo,I've only just started using this app but so far so good,4,0,1.58.0,2025-05-11 23:33:35,,,1.58.0
752bc307-4d8e-461a-8980-3359d725d818,Ethan Stallings,https://play-lh.googleusercontent.com/a/ACg8ocIvdcj0hqrBBmJbkS7oq68mTQf_alsHk56McKqZ8bSguYXpqw=mo,"Never leave reviews but in the first five minutes of using the app I was seeing clear signs and triggers. This app really works it's legit, it's thought provoking and thoughtful. Recommending it now if you're even in question. Just do it full subscription. Cheaper than a lot and more helpful than most out there. 👍👌",5,0,1.58.0,2025-05-11 19:50:25,,,1.58.0
fafda0ab-07f6-4645-aa8e-74425e080463,Olivia,https://play-lh.googleusercontent.com/a-/ALV-UjW_wd_SMGjfy1gMzAgUaSlxa8AEuIVmznubB7vPQ07Zkum-3Hw,I'm loving the app its helping me with my problems I am doing so much better!,5,0,1.58.0,2025-05-11 15:47:40,,,1.58.0
cfc744b2-5f04-4851-8a71-b0d2cfa45a29,Barbara Blood,https://play-lh.googleusercontent.com/a/ACg8ocLdEqqnD5ZYI7_pECxETMPXXqUeamI4P1Os2aPvPq5wPNA1Jg=mo,worst app I need help mentally and I was interested in using the app but since I have a prepaid phone I can't use the app at all. I'm so tired of not being able to get help because I'm broke. I hate life,1,0,1.58.0,2025-05-11 01:43:09,,,1.58.0
816f1f2a-c50c-4563-9505-cfbaac4cd8c1,Brandye Scarbrough,https://play-lh.googleusercontent.com/a-/ALV-UjUZGULW1jb0lIpp7H7Ijm_DykDtxMWoAdreOXmAcrptnnLthoH8,"as today is my first day experiencing the app I can't comment on long term achievement. however I can say that today, my first day, it has been successful at teaching me a few things I did not know and that were helpful. I'm looking forward to spending time on the app in future days to come. A+",5,0,1.58.0,2025-05-09 14:52:18,,,1.58.0
2ec3505e-8b91-4308-b69c-0a7c2c2592c3,Tristan Featherstone,https://play-lh.googleusercontent.com/a-/ALV-UjV2MhdNxCm0Ynm3PUvtvPoJoB-2HD5woBpTNLFW9YM2Iomp6gfI,"I just started using the app, but it has already helped me in just a few days. the mini lessons are a great way to spend a small amount of time each day on yourself! it's also a great compliment to therapy sessions!",5,0,1.58.0,2025-05-07 00:31:46,,,1.58.0
fad3bfec-d90b-4dd9-a13b-0383edc4fbd2,Jerry Eggers,https://play-lh.googleusercontent.com/a-/ALV-UjU2ifaErD8U4j5qzjI2ReqSnOmZMZmxZ3reK04JA6srCsaWe4Tz,no free version as advertised,1,0,,2025-05-06 21:40:21,,,
2de31149-dd7d-4162-9ed4-3a2803f471ed,Sarah St,https://play-lh.googleusercontent.com/a/ACg8ocIGA2Kx17LW7iFJy09Z-VJ5-mnQwmsHd4yOE6JCMjZ42Erau-hN=mo,"only done a few lessons so far but when I unlocked a box with a prize inside, it said ""you won a joke"" and showed me a lil funny cartoon about procrastinating. very original!!!",5,0,1.58.0,2025-05-05 04:22:41,,,1.58.0
